<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingXFormDialog.java" shared="false" uninstallMode="0"/>
<entry name="lib/ezmorph-1.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/client/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/MockServer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/package.html" shared="false" uninstallMode="0"/>
<entry name="SoapUI-5.8.0.desktop" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsdl/wsdl11.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/operation.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/AbstractWsdlRequestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/HelpActionMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/package.html" shared="false" uninstallMode="0"/>
<entry name="source/jsl/changelog2txt.jsl" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/aes.md" shared="false" uninstallMode="3"/>
<entry name="lib/json-smart-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testsuite/WsdlTestSuiteSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/ToolbarPosition.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disk_multiple_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libj2pcsc.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libjimage.so" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/support/HttpUtilsTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestCaseRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/update-request-parameters-from-url.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/addAssertion.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestPropertyListener.java" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-servlet-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/CloneInterfaceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis2/package.html" shared="false" uninstallMode="0"/>
<entry name="lib/commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/XmlObjectConfigurationReader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/run.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/ModelItemFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/project/ProjectFactoryRegistry.java" shared="false" uninstallMode="0"/>
<entry name="licences/commons-logging-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib/httpclient-cache-4.5.5.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/request/AddRestRequestToTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlGroovyScriptTestStep.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/handlers/JsonXmlSerializer.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.naming.dns/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/RunnerContext.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/multiple-dependency-plugin.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/JTestRunLog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/ChangeOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/out-app-analytics-provider-5.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/SecurityCheckedParameterImpl.java" shared="false" uninstallMode="0"/>
<entry name="licences/log4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/WsdlRequestMimeMessageRequestEntity.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/RemoveTestStepResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/AbstractBeforeModelItemDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestCase.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/BoundarySecurityScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/InterfaceDefinition.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/actions/EndpointsActionComponentFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/PropertyChangeNotifier.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjaas.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/impl/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SensitiveInformationTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/settings/XmlBeansSettingsImpl.java" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-media-17.0.12-linux.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/actions/SubmitWsdlRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/runWithLoadui.png" shared="false" uninstallMode="0"/>
<entry name="lib/flex-messaging-opt-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFSubmit.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/GlobalPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/xml/XmlDocument.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/PropertyModelItem.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/registry/AbstractRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/mock/AddRestRequestToMockServiceActionTest.java" shared="false" uninstallMode="0"/>
<entry name="licences/binding-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlTestSuite.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/SyntaxStyle.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.management.rmi/LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib/groovy-json-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/mock/RestMockResponseTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/LoadTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/WsdlInterfaceDefinition.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/ShowPopupAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/UISettings.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/plugins/PluginManagerTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/WsdlPackagingRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/toggle_properties.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/FixedKerberosScheme.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/options_old.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/ModelItemTransferable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsrm/WsrmContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/DateUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockResponse.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/actions/CreateFaultWsdlMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/actions/WSIValidateResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/http/ProxyUtilsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.localedata/thaidict.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/SecurityTestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/failed_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="lib/hamcrest-core-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/project/TestRunLogTestSuiteRunListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/DefinitionCache.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/json/actions/FormatJsonAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/JoinRelativeUrlTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/providers/ProjectDirProvider.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry/InspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="tempHermes/hermesInstall.bat" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestTestRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/GraphQLRequestTestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/WsdlTestStepRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/recent/RecentAssertionHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/RestMethodTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth/RefreshOAuthAccessTokenActionTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/MockResponseTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="licences/xalan-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.zipfs/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/components/ModelItemXmlEditor.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/AbstractAfterModelItemDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-groovydoc-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/WsdlMockResponseStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/GraphQLRequestTestStep.java" shared="false" uninstallMode="0"/>
<entry name="lib/jackson-jaxrs-json-provider-2.10.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/xop.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/MockEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/PluginTestAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/AbstractRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ClassUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/GraphQLRequestTestStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockTestSuiteRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/HermesJmsRequestSendReceiveTransport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/SoapUICore.java" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials/WSDL-WADL/sample-service.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/keys/jceks-test-key.jck" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/JavaTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libawt.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/delete_method.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_jdbc_request_2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clone.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mock_get_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/teststeps/registry/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="licences/wsdl4j-LICENSE.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XFormFieldListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/LoadTestRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/script/MockResponseScriptInspector.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libjsound.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/SettingUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/ToolsSettings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/json/JsonPathCountAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/factory/SoapUIFactoryRegistryListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/RSyntaxAreaPopupMenu.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/AMFRequestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JPasswordFieldFormField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/graphql-request-fail.png" shared="false" uninstallMode="0"/>
<entry name="lib/jms-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/TeXTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/JMSResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/MonitorMessageExchangeDataSource.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth2ParametersTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/jbossws/WSToolsRegenerateJava2WsdlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/PropertyTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/MenuBuilderHelper.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/bullet_blue.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_method.gif" shared="false" uninstallMode="0"/>
<entry name="lib/junit-jupiter-engine-5.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/PropertyTransfersDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ListDataListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestSuiteToProjectDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-test-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="lib/jakarta.activation-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/BoundaryRestrictionUtill.java" shared="false" uninstallMode="0"/>
<entry name="licences/blazeds-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/HttpCredentialsProvider.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/FormatXmlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/Boundary.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/AssertionsListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/RestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/BasicAuthTokenExtractor.java" shared="false" uninstallMode="0"/>
<entry name="lib/jcifs-1.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="lib/libphonenumber-8.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/JTableFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soap_request_1.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/OperationToMockServiceDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="lib/flex-messaging-core-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/EditorModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsrm/WsrmSequence.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/ComponentBag.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/EvaluatedOnReadTestProperty.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/smartbear/swagger/Swagger2Exporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/TreeNodeFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/analytics/ModuleType.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/AttachmentUtilsTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/propertyexpansion/scrollmenu/ScrollableMenuContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/AssertableConfig.java" shared="false" uninstallMode="0"/>
<entry name="tempHermes/xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/Assertable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/AFormHandler.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockOperation.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/notificationoperation.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/method/NewRestRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/support/AbstractSoapUIActionGroup.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/log/LoadTestLog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wsi/WSIAnalyzeAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/SoapUI-OS_256-256.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/WsdlLoadTestContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/Save-all.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/SecurityTreeRootNode.java" shared="false" uninstallMode="0"/>
<entry name="lib/retrofit-2.9.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib/osgi-resource-locator-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/http_request_3.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/set_credentials.png" shared="false" uninstallMode="0"/>
<entry name="jre/include/linux/jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/handlers/JsonXmlSerializerTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/Tools.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_5.png" shared="false" uninstallMode="0"/>
<entry name="bin/SoapUI-5.8.0" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="lib/looks-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials/Sample-SOAP-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/SoapHeadersRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XFormFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/JStatisticsHistoryGraph.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/AddAssertionAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/analytics/ProductArea.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/DeleteTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoTestAssertionFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/AbstractTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AssertionsListTable.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/request/ParametersFieldTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/VerticalMetalTabbedPaneUI.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/soap_virt_2.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/package.html" shared="false" uninstallMode="0"/>
<entry name="lib/hermes-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/JStatisticsTable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/ExtendedComboBoxModel.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/settings/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HTMLPageSourceDownloader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/ProgressBarTestSuiteAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/up_arrow.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/MockResponseToTestStepDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/ProjectTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.base/c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/BaseMockResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/package.html" shared="false" uninstallMode="0"/>
